[INF:CM0023] Creating log file ../../../build/regression/NyuziProcessor/slpp_all/surelog.log.
[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[31]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[32]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[33]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[34]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[35]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[36]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[37]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[38]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[39]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[40]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[41]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[42]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[43]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[44]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[45]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[46]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[47]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[48]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[49]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[50]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[51]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[52]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[53]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[54]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[55]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[56]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[57]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[58]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[59]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[60]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[61]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[62]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:463:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.store_mask_gen[63]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:527:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.sync_pending_gen[0]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:527:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.sync_pending_gen[1]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:527:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.sync_pending_gen[2]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv:527:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_data_stage.sync_pending_gen[3]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_tag_stage.sv:174:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_tag_stage.way_tag_gen[0]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_tag_stage.sv:174:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_tag_stage.way_tag_gen[1]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_tag_stage.sv:174:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_tag_stage.way_tag_gen[2]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_tag_stage.sv:174:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_tag_stage.way_tag_gen[3]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/tlb.sv:88:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_tag_stage.dtlb.way_gen[0]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/tlb.sv:88:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_tag_stage.dtlb.way_gen[1]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/tlb.sv:88:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_tag_stage.dtlb.way_gen[2]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/tlb.sv:88:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_tag_stage.dtlb.way_gen[3]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/cache_lru.sv:135:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.dcache_tag_stage.lru.genblk1".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/int_execute_stage.sv:77:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.int_execute_stage.lane_alu_gen[0]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/int_execute_stage.sv:77:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.int_execute_stage.lane_alu_gen[1]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/int_execute_stage.sv:77:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.int_execute_stage.lane_alu_gen[2]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/int_execute_stage.sv:77:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.int_execute_stage.lane_alu_gen[3]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/int_execute_stage.sv:77:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.int_execute_stage.lane_alu_gen[4]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/int_execute_stage.sv:77:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.int_execute_stage.lane_alu_gen[5]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/int_execute_stage.sv:77:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.int_execute_stage.lane_alu_gen[6]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/int_execute_stage.sv:77:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.int_execute_stage.lane_alu_gen[7]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/int_execute_stage.sv:77:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.int_execute_stage.lane_alu_gen[8]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/int_execute_stage.sv:77:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.int_execute_stage.lane_alu_gen[9]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/int_execute_stage.sv:77:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.int_execute_stage.lane_alu_gen[10]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/int_execute_stage.sv:77:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.int_execute_stage.lane_alu_gen[11]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/int_execute_stage.sv:77:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.int_execute_stage.lane_alu_gen[12]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/int_execute_stage.sv:77:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.int_execute_stage.lane_alu_gen[13]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/int_execute_stage.sv:77:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.int_execute_stage.lane_alu_gen[14]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/int_execute_stage.sv:77:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.int_execute_stage.lane_alu_gen[15]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage1.sv:101:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage1.lane_logic_gen[0]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage1.sv:101:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage1.lane_logic_gen[1]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage1.sv:101:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage1.lane_logic_gen[2]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage1.sv:101:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage1.lane_logic_gen[3]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage1.sv:101:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage1.lane_logic_gen[4]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage1.sv:101:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage1.lane_logic_gen[5]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage1.sv:101:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage1.lane_logic_gen[6]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage1.sv:101:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage1.lane_logic_gen[7]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage1.sv:101:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage1.lane_logic_gen[8]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage1.sv:101:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage1.lane_logic_gen[9]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage1.sv:101:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage1.lane_logic_gen[10]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage1.sv:101:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage1.lane_logic_gen[11]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage1.sv:101:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage1.lane_logic_gen[12]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage1.sv:101:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage1.lane_logic_gen[13]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage1.sv:101:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage1.lane_logic_gen[14]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage1.sv:101:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage1.lane_logic_gen[15]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage2.sv:100:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage2.lane_logic_gen[0]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage2.sv:100:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage2.lane_logic_gen[1]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage2.sv:100:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage2.lane_logic_gen[2]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage2.sv:100:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage2.lane_logic_gen[3]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage2.sv:100:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage2.lane_logic_gen[4]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage2.sv:100:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage2.lane_logic_gen[5]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage2.sv:100:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage2.lane_logic_gen[6]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage2.sv:100:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage2.lane_logic_gen[7]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage2.sv:100:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage2.lane_logic_gen[8]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage2.sv:100:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage2.lane_logic_gen[9]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage2.sv:100:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage2.lane_logic_gen[10]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage2.sv:100:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage2.lane_logic_gen[11]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage2.sv:100:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage2.lane_logic_gen[12]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage2.sv:100:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage2.lane_logic_gen[13]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage2.sv:100:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage2.lane_logic_gen[14]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage2.sv:100:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage2.lane_logic_gen[15]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage3.sv:93:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage3.lane_logic_gen[0]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage3.sv:93:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage3.lane_logic_gen[1]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage3.sv:93:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage3.lane_logic_gen[2]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage3.sv:93:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage3.lane_logic_gen[3]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage3.sv:93:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage3.lane_logic_gen[4]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage3.sv:93:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage3.lane_logic_gen[5]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage3.sv:93:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage3.lane_logic_gen[6]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage3.sv:93:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage3.lane_logic_gen[7]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage3.sv:93:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage3.lane_logic_gen[8]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage3.sv:93:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage3.lane_logic_gen[9]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage3.sv:93:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage3.lane_logic_gen[10]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage3.sv:93:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage3.lane_logic_gen[11]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage3.sv:93:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage3.lane_logic_gen[12]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage3.sv:93:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage3.lane_logic_gen[13]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage3.sv:93:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage3.lane_logic_gen[14]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage3.sv:93:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage3.lane_logic_gen[15]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage4.sv:87:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage4.lane_logic_gen[0]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage4.sv:87:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage4.lane_logic_gen[1]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage4.sv:87:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage4.lane_logic_gen[2]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage4.sv:87:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage4.lane_logic_gen[3]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage4.sv:87:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage4.lane_logic_gen[4]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage4.sv:87:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage4.lane_logic_gen[5]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage4.sv:87:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage4.lane_logic_gen[6]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage4.sv:87:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage4.lane_logic_gen[7]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage4.sv:87:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage4.lane_logic_gen[8]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage4.sv:87:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage4.lane_logic_gen[9]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage4.sv:87:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage4.lane_logic_gen[10]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage4.sv:87:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage4.lane_logic_gen[11]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage4.sv:87:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.fp_execute_stage4.lane_logic_gen[12]".

