[INF:CM0023] Creating log file ../../../build/regression/BasicOh/slpp_all/surelog.log.
              |vpiOpType:28
              |vpiOperand:
              \_operation: , line:31:11, endln:31:17
                |vpiParent:
                \_operation: , line:31:11, endln:31:41
                |vpiParent:
                \_operation: , line:31:11, endln:31:41
                |vpiOpType:4
                |vpiOperand:
                \_constant: , line:31:12, endln:31:17
                  |vpiDecompile:0
                  |vpiSize:32
                  |UINT:0
                  |vpiTypespec:
                  \_int_typespec: 
                    |vpiParent:
                    \_constant: , line:31:12, endln:31:17
                    |vpiParent:
                    \_constant: , line:31:12, endln:31:17
                  |vpiConstType:9
              |vpiOperand:
              \_bit_select: (work@oh_fifo_async.rd_sync[1].genblk1.sync_pipe), line:31:20, endln:31:41, parent:work@oh_fifo_async.rd_sync[1].genblk1.sync_pipe
                |vpiParent:
                \_ref_obj: (work@oh_fifo_async.rd_sync[1].genblk1.sync_pipe)
                |vpiParent:
                \_ref_obj: (work@oh_fifo_async.rd_sync[1].genblk1.sync_pipe)
                |vpiParent:
                \_ref_obj: (work@oh_fifo_async.rd_sync[1].genblk1.sync_pipe)
                |vpiName:sync_pipe
                |vpiFullName:work@oh_fifo_async.rd_sync[1].genblk1.sync_pipe
                |vpiIndex:
                \_operation: , line:31:30, endln:31:40, parent:work@oh_fifo_async.rd_sync[1].genblk1.sync_pipe
                  |vpiParent:
                  \_bit_select: (work@oh_fifo_async.rd_sync[1].genblk1.sync_pipe), line:31:20, endln:31:41, parent:work@oh_fifo_async.rd_sync[1].genblk1.sync_pipe
                  |vpiParent:
                  \_bit_select: (work@oh_fifo_async.rd_sync[1].genblk1.sync_pipe), line:31:20, endln:31:41, parent:work@oh_fifo_async.rd_sync[1].genblk1.sync_pipe
                  |vpiOpType:11
                  |vpiOperand:
                  \_constant: , line:31:30, endln:31:38
                    |vpiParent:
                    \_operation: , line:31:30, endln:31:40
                    |vpiDecompile:2
                    |vpiSize:32
                    |UINT:2
                    |vpiTypespec:
                    \_int_typespec: 
                      |vpiParent:
                      \_constant: , line:31:30, endln:31:38
                      |vpiParent:
                      \_constant: , line:31:30, endln:31:38
                    |vpiParent:
                    \_operation: , line:31:30, endln:31:40
                    |vpiConstType:9
                  |vpiOperand:
                  \_constant: , line:31:39, endln:31:40
                    |vpiParent:
                    \_operation: , line:31:30, endln:31:40
                    |vpiDecompile:1
                    |vpiSize:64
                    |UINT:1
                    |vpiParent:
                    \_operation: , line:31:30, endln:31:40
                    |vpiConstType:9
          |vpiLhs:
          \_ref_obj: (work@oh_fifo_async.rd_sync[1].genblk1.dout), line:30:10, endln:30:14
            |vpiParent:
            \_cont_assign: , line:30:10, endln:31:42, parent:work@oh_fifo_async.rd_sync[1].genblk1
            |vpiParent:
            \_cont_assign: , line:30:10, endln:31:42, parent:work@oh_fifo_async.rd_sync[1].genblk1
            |vpiParent:
            \_cont_assign: , line:30:10, endln:31:42, parent:work@oh_fifo_async.rd_sync[1].genblk1
            |vpiName:dout
            |vpiFullName:work@oh_fifo_async.rd_sync[1].genblk1.dout
            |vpiActual:
            \_logic_net: (work@oh_fifo_async.rd_sync[1].dout), line:18:12, endln:18:16, parent:work@oh_fifo_async.rd_sync[1]
  |vpiModule:
  \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_fifo_async (work@oh_fifo_async) stdlib/hdl/oh_fifo_async.v:11:1: , endln:186:10
    |vpiName:rd_sync[2]
    |vpiFullName:work@oh_fifo_async.rd_sync[2]
    |vpiParameter:
    \_parameter: (work@oh_fifo_async.rd_sync[2].SYNCPIPE), line:9:15, endln:9:23, parent:work@oh_fifo_async.rd_sync[2]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |UINT:2
      |vpiTypespec:
      \_int_typespec: , parent:work@oh_fifo_async.rd_sync[2].SYNCPIPE
        |vpiParent:
        \_parameter: (work@oh_fifo_async.rd_sync[2].SYNCPIPE), line:9:15, endln:9:23, parent:work@oh_fifo_async.rd_sync[2]
        |vpiParent:
        \_parameter: (work@oh_fifo_async.rd_sync[2].SYNCPIPE), line:9:15, endln:9:23, parent:work@oh_fifo_async.rd_sync[2]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiName:SYNCPIPE
      |vpiFullName:work@oh_fifo_async.rd_sync[2].SYNCPIPE
    |vpiParameter:
    \_parameter: (work@oh_fifo_async.rd_sync[2].DELAY), line:10:15, endln:10:20, parent:work@oh_fifo_async.rd_sync[2]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |UINT:0
      |vpiTypespec:
      \_int_typespec: , parent:work@oh_fifo_async.rd_sync[2].DELAY
        |vpiParent:
        \_parameter: (work@oh_fifo_async.rd_sync[2].DELAY), line:10:15, endln:10:20, parent:work@oh_fifo_async.rd_sync[2]
        |vpiParent:
        \_parameter: (work@oh_fifo_async.rd_sync[2].DELAY), line:10:15, endln:10:20, parent:work@oh_fifo_async.rd_sync[2]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiName:DELAY
      |vpiFullName:work@oh_fifo_async.rd_sync[2].DELAY
    |vpiParameter:
    \_parameter: (work@oh_fifo_async.rd_sync[2].SYN), line:11:15, endln:11:18, parent:work@oh_fifo_async.rd_sync[2]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |STRING:TRUE
      |vpiTypespec:
      \_string_typespec: , parent:work@oh_fifo_async.rd_sync[2].SYN
        |vpiParent:
        \_parameter: (work@oh_fifo_async.rd_sync[2].SYN), line:11:15, endln:11:18, parent:work@oh_fifo_async.rd_sync[2]
        |vpiParent:
        \_parameter: (work@oh_fifo_async.rd_sync[2].SYN), line:11:15, endln:11:18, parent:work@oh_fifo_async.rd_sync[2]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiName:SYN
      |vpiFullName:work@oh_fifo_async.rd_sync[2].SYN
    |vpiParameter:
    \_parameter: (work@oh_fifo_async.rd_sync[2].TYPE), line:12:15, endln:12:19, parent:work@oh_fifo_async.rd_sync[2]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |STRING:DEFAULT
      |vpiTypespec:
      \_string_typespec: , parent:work@oh_fifo_async.rd_sync[2].TYPE
        |vpiParent:
        \_parameter: (work@oh_fifo_async.rd_sync[2].TYPE), line:12:15, endln:12:19, parent:work@oh_fifo_async.rd_sync[2]
        |vpiParent:
        \_parameter: (work@oh_fifo_async.rd_sync[2].TYPE), line:12:15, endln:12:19, parent:work@oh_fifo_async.rd_sync[2]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiName:TYPE
      |vpiFullName:work@oh_fifo_async.rd_sync[2].TYPE
    |vpiParamAssign:
    \_param_assign: , line:9:15, endln:9:27, parent:work@oh_fifo_async.rd_sync[2]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiOverriden:1
      |vpiRhs:
      \_constant: , line:9:26, endln:9:27
        |vpiDecompile:2
        |vpiSize:32
        |UINT:2
        |vpiTypespec:
        \_int_typespec: 
        |vpiConstType:9
      |vpiLhs:
      \_parameter: (work@oh_fifo_async.rd_sync[2].SYNCPIPE), line:9:15, endln:9:23, parent:work@oh_fifo_async.rd_sync[2]
    |vpiParamAssign:
    \_param_assign: , line:10:15, endln:10:27, parent:work@oh_fifo_async.rd_sync[2]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiRhs:
      \_constant: , line:10:26, endln:10:27
        |vpiDecompile:0
        |vpiSize:32
        |UINT:0
        |vpiTypespec:
        \_int_typespec: 
        |vpiConstType:9
      |vpiLhs:
      \_parameter: (work@oh_fifo_async.rd_sync[2].DELAY), line:10:15, endln:10:20, parent:work@oh_fifo_async.rd_sync[2]
    |vpiParamAssign:
    \_param_assign: , line:11:15, endln:11:32, parent:work@oh_fifo_async.rd_sync[2]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiOverriden:1
      |vpiRhs:
      \_constant: , line:11:26, endln:11:32
        |vpiDecompile:TRUE
        |vpiSize:4
        |STRING:TRUE
        |vpiTypespec:
        \_string_typespec: 
        |vpiConstType:6
      |vpiLhs:
      \_parameter: (work@oh_fifo_async.rd_sync[2].SYN), line:11:15, endln:11:18, parent:work@oh_fifo_async.rd_sync[2]
    |vpiParamAssign:
    \_param_assign: , line:12:15, endln:12:35, parent:work@oh_fifo_async.rd_sync[2]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiRhs:
      \_constant: , line:12:26, endln:12:35
        |vpiDecompile:DEFAULT
        |vpiSize:7
        |STRING:DEFAULT
        |vpiTypespec:
        \_string_typespec: 
        |vpiConstType:6
      |vpiLhs:
      \_parameter: (work@oh_fifo_async.rd_sync[2].TYPE), line:12:15, endln:12:19, parent:work@oh_fifo_async.rd_sync[2]
    |vpiParent:
    \_module: work@oh_fifo_async (work@oh_fifo_async) stdlib/hdl/oh_fifo_async.v:11:1: , endln:186:10
    |vpiDefName:work@oh_dsync
    |vpiCellInstance:1
    |vpiDefFile:${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_dsync.v
    |vpiDefLineNo:8
    |vpiNet:
    \_logic_net: (work@oh_fifo_async.rd_sync[2].clk), line:15:12, endln:15:15, parent:work@oh_fifo_async.rd_sync[2]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiName:clk
      |vpiFullName:work@oh_fifo_async.rd_sync[2].clk
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
    |vpiNet:
    \_logic_net: (work@oh_fifo_async.rd_sync[2].nreset), line:16:12, endln:16:18, parent:work@oh_fifo_async.rd_sync[2]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiName:nreset
      |vpiFullName:work@oh_fifo_async.rd_sync[2].nreset
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
    |vpiNet:
    \_logic_net: (work@oh_fifo_async.rd_sync[2].din), line:17:12, endln:17:15, parent:work@oh_fifo_async.rd_sync[2]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiName:din
      |vpiFullName:work@oh_fifo_async.rd_sync[2].din
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
    |vpiNet:
    \_logic_net: (work@oh_fifo_async.rd_sync[2].dout), line:18:12, endln:18:16, parent:work@oh_fifo_async.rd_sync[2]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiName:dout
      |vpiFullName:work@oh_fifo_async.rd_sync[2].dout
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
    |vpiInstance:
    \_module: work@oh_fifo_async (work@oh_fifo_async) stdlib/hdl/oh_fifo_async.v:11:1: , endln:186:10
    |vpiParent:
    \_module: work@oh_fifo_async (work@oh_fifo_async) stdlib/hdl/oh_fifo_async.v:11:1: , endln:186:10
    |vpiPort:
    \_port: (clk), line:15:12, endln:15:15, parent:work@oh_fifo_async.rd_sync[2]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiName:clk
      |vpiDirection:1
      |vpiHighConn:
      \_ref_obj: (work@oh_fifo_async.wr_clk), line:138:14, endln:138:20, parent:clk
        |vpiParent:
        \_port: (clk), line:15:12, endln:15:15, parent:work@oh_fifo_async.rd_sync[2]
        |vpiParent:
        \_port: (clk), line:15:12, endln:15:15, parent:work@oh_fifo_async.rd_sync[2]
        |vpiParent:
        \_port: (clk), line:15:12, endln:15:15, parent:work@oh_fifo_async.rd_sync[2]
        |vpiName:wr_clk
        |vpiFullName:work@oh_fifo_async.wr_clk
        |vpiActual:
        \_logic_net: (work@oh_fifo_async.wr_clk), line:25:16, endln:25:22, parent:work@oh_fifo_async
      |vpiLowConn:
      \_ref_obj: (work@oh_fifo_async.rd_sync[2].clk), line:138:6, endln:138:9, parent:clk
        |vpiParent:
        \_port: (clk), line:15:12, endln:15:15, parent:work@oh_fifo_async.rd_sync[2]
        |vpiParent:
        \_port: (clk), line:15:12, endln:15:15, parent:work@oh_fifo_async.rd_sync[2]
        |vpiParent:
        \_port: (clk), line:15:12, endln:15:15, parent:work@oh_fifo_async.rd_sync[2]
        |vpiName:clk
        |vpiFullName:work@oh_fifo_async.rd_sync[2].clk
        |vpiActual:
        \_logic_net: (work@oh_fifo_async.rd_sync[2].clk), line:15:12, endln:15:15, parent:work@oh_fifo_async.rd_sync[2]
      |vpiInstance:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
    |vpiPort:
    \_port: (nreset), line:16:12, endln:16:18, parent:work@oh_fifo_async.rd_sync[2]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiName:nreset
      |vpiDirection:1
      |vpiHighConn:
      \_ref_obj: (work@oh_fifo_async.wr_nreset), line:139:14, endln:139:23, parent:nreset
        |vpiParent:
        \_port: (nreset), line:16:12, endln:16:18, parent:work@oh_fifo_async.rd_sync[2]
        |vpiParent:
        \_port: (nreset), line:16:12, endln:16:18, parent:work@oh_fifo_async.rd_sync[2]
        |vpiParent:
        \_port: (nreset), line:16:12, endln:16:18, parent:work@oh_fifo_async.rd_sync[2]
        |vpiName:wr_nreset
        |vpiFullName:work@oh_fifo_async.wr_nreset
        |vpiActual:
        \_logic_net: (work@oh_fifo_async.wr_nreset), line:64:11, endln:64:20, parent:work@oh_fifo_async
      |vpiLowConn:
      \_ref_obj: (work@oh_fifo_async.rd_sync[2].nreset), line:139:6, endln:139:12, parent:nreset
        |vpiParent:
        \_port: (nreset), line:16:12, endln:16:18, parent:work@oh_fifo_async.rd_sync[2]
        |vpiParent:
        \_port: (nreset), line:16:12, endln:16:18, parent:work@oh_fifo_async.rd_sync[2]
        |vpiParent:
        \_port: (nreset), line:16:12, endln:16:18, parent:work@oh_fifo_async.rd_sync[2]
        |vpiName:nreset
        |vpiFullName:work@oh_fifo_async.rd_sync[2].nreset
        |vpiActual:
        \_logic_net: (work@oh_fifo_async.rd_sync[2].nreset), line:16:12, endln:16:18, parent:work@oh_fifo_async.rd_sync[2]
      |vpiInstance:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
    |vpiPort:
    \_port: (din), line:17:12, endln:17:15, parent:work@oh_fifo_async.rd_sync[2]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiName:din
      |vpiDirection:1
      |vpiHighConn:
      \_part_select: , line:140:27, endln:140:31, parent:work@oh_fifo_async.rd_sync[2].din.rd_addr_gray
        |vpiParent:
        \_ref_obj: rd_addr_gray (work@oh_fifo_async.rd_sync[2].din.rd_addr_gray), parent:din
        |vpiParent:
        \_ref_obj: rd_addr_gray (work@oh_fifo_async.rd_sync[2].din.rd_addr_gray), parent:din
        |vpiConstantSelect:1
        |vpiLeftRange:
        \_constant: , line:140:27, endln:140:29
          |vpiDecompile:5
          |vpiSize:64
          |UINT:5
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:140:30, endln:140:31
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiLowConn:
      \_ref_obj: (work@oh_fifo_async.rd_sync[2].din), line:140:6, endln:140:9, parent:din
        |vpiParent:
        \_port: (din), line:17:12, endln:17:15, parent:work@oh_fifo_async.rd_sync[2]
        |vpiParent:
        \_port: (din), line:17:12, endln:17:15, parent:work@oh_fifo_async.rd_sync[2]
        |vpiParent:
        \_port: (din), line:17:12, endln:17:15, parent:work@oh_fifo_async.rd_sync[2]
        |vpiName:din
        |vpiFullName:work@oh_fifo_async.rd_sync[2].din
        |vpiActual:
        \_logic_net: (work@oh_fifo_async.rd_sync[2].din), line:17:12, endln:17:15, parent:work@oh_fifo_async.rd_sync[2]
      |vpiInstance:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
    |vpiPort:
    \_port: (dout), line:18:12, endln:18:16, parent:work@oh_fifo_async.rd_sync[2]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiName:dout
      |vpiDirection:2
      |vpiHighConn:
      \_part_select: , line:137:46, endln:137:50, parent:work@oh_fifo_async.rd_sync[2].dout.rd_addr_gray_sync
        |vpiParent:
        \_ref_obj: rd_addr_gray_sync (work@oh_fifo_async.rd_sync[2].dout.rd_addr_gray_sync), parent:dout
        |vpiParent:
        \_ref_obj: rd_addr_gray_sync (work@oh_fifo_async.rd_sync[2].dout.rd_addr_gray_sync), parent:dout
        |vpiConstantSelect:1
        |vpiLeftRange:
        \_constant: , line:137:46, endln:137:48
          |vpiDecompile:5
          |vpiSize:64
          |UINT:5
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:137:49, endln:137:50
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiLowConn:
      \_ref_obj: (work@oh_fifo_async.rd_sync[2].dout), line:137:20, endln:137:24, parent:dout
        |vpiParent:
        \_port: (dout), line:18:12, endln:18:16, parent:work@oh_fifo_async.rd_sync[2]
        |vpiParent:
        \_port: (dout), line:18:12, endln:18:16, parent:work@oh_fifo_async.rd_sync[2]
        |vpiParent:
        \_port: (dout), line:18:12, endln:18:16, parent:work@oh_fifo_async.rd_sync[2]
        |vpiName:dout
        |vpiFullName:work@oh_fifo_async.rd_sync[2].dout
        |vpiActual:
        \_logic_net: (work@oh_fifo_async.rd_sync[2].dout), line:18:12, endln:18:16, parent:work@oh_fifo_async.rd_sync[2]
      |vpiInstance:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
    |vpiGenScopeArray:
    \_gen_scope_array: (work@oh_fifo_async.rd_sync[2].genblk1), line:22:7, endln:42:5, parent:work@oh_fifo_async.rd_sync[2]
      |vpiParent:
      \_module: work@oh_dsync (work@oh_fifo_async.rd_sync[2]) stdlib/hdl/oh_fifo_async.v:135:4: , endln:140:35, parent:work@oh_fifo_async
      |vpiName:genblk1
      |vpiFullName:work@oh_fifo_async.rd_sync[2].genblk1
      |vpiGenScope:
      \_gen_scope: (work@oh_fifo_async.rd_sync[2].genblk1), parent:work@oh_fifo_async.rd_sync[2].genblk1
        |vpiParent:
        \_gen_scope_array: (work@oh_fifo_async.rd_sync[2].genblk1), line:22:7, endln:42:5, parent:work@oh_fifo_async.rd_sync[2]
        |vpiFullName:work@oh_fifo_async.rd_sync[2].genblk1
        |vpiParent:
        \_gen_scope_array: (work@oh_fifo_async.rd_sync[2].genblk1), line:22:7, endln:42:5, parent:work@oh_fifo_async.rd_sync[2]
        |vpiNet:
        \_logic_net: (work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe), line:23:20, endln:23:29, parent:work@oh_fifo_async.rd_sync[2].genblk1
          |vpiParent:
          \_gen_scope: (work@oh_fifo_async.rd_sync[2].genblk1), parent:work@oh_fifo_async.rd_sync[2].genblk1
          |vpiTypespec:
          \_logic_typespec: , line:23:3, endln:23:6
            |vpiRange:
            \_range: , line:23:8, endln:23:18
              |vpiLeftRange:
              \_constant: , line:23:8, endln:23:16
                |vpiParent:
                \_range: , line:23:8, endln:23:18
                |vpiDecompile:2
                |vpiSize:32
                |UINT:2
                |vpiParent:
                \_range: , line:23:8, endln:23:18
                |vpiConstType:9
              |vpiRightRange:
              \_constant: , line:23:17, endln:23:18
                |vpiParent:
                \_range: , line:23:8, endln:23:18
                |vpiDecompile:0
                |vpiSize:64
                |UINT:0
                |vpiParent:
                \_range: , line:23:8, endln:23:18
                |vpiConstType:9
          |vpiParent:
          \_gen_scope: (work@oh_fifo_async.rd_sync[2].genblk1), parent:work@oh_fifo_async.rd_sync[2].genblk1
          |vpiParent:
          \_gen_scope: (work@oh_fifo_async.rd_sync[2].genblk1), parent:work@oh_fifo_async.rd_sync[2].genblk1
          |vpiName:sync_pipe
          |vpiFullName:work@oh_fifo_async.rd_sync[2].genblk1.sync_pipe
          |vpiNetType:48
          |vpiParent:
          \_gen_scope: (work@oh_fifo_async.rd_sync[2].genblk1), parent:work@oh_fifo_async.rd_sync[2].genblk1
          |vpiParent:
          \_gen_scope: (work@oh_fifo_async.rd_sync[2].genblk1), parent:work@oh_fifo_async.rd_sync[2].genblk1
        |vpiProcess:
        \_always: , line:24:3, endln:28:62, parent:work@oh_fifo_async.rd_sync[2].genblk1
          |vpiParent:
          \_gen_scope: (work@oh_fifo_async.rd_sync[2].genblk1), parent:work@oh_fifo_async.rd_sync[2].genblk1
          |vpiStmt:
          \_event_control: , line:24:10, endln:24:43
            |vpiParent:
            \_always: , line:24:3, endln:28:62, parent:work@oh_fifo_async.rd_sync[2].genblk1
            |vpiParent:
            \_always: , line:24:3, endln:28:62, parent:work@oh_fifo_async.rd_sync[2].genblk1
            |vpiCondition:
            \_operation: , line:24:13, endln:24:42
              |vpiParent:
              \_event_control: , line:24:10, endln:24:43
              |vpiParent:
              \_event_control: , line:24:10, endln:24:43
              |vpiOpType:35
              |vpiOperand:
              \_operation: , line:24:13, endln:24:24
                |vpiParent:
                \_operation: , line:24:13, endln:24:42
                |vpiParent:
                \_operation: , line:24:13, endln:24:42
                |vpiOpType:39
                |vpiOperand:
