-cd . -I../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns sanity.sv -l sanity.sv.log
-cd generic/desc -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns desc_test_8.sv -l desc_test_8.sv.log
-cd generic/desc -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns desc_test_16.sv -l desc_test_16.sv.log
-cd generic/enum -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns enum_test_0.sv -l enum_test_0.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_16.sv -l typedef_test_16.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_12.sv -l typedef_test_12.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_8.sv -l typedef_test_8.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_27.sv -l typedef_test_27.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_4.sv -l typedef_test_4.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_9.sv -l typedef_test_9.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_3.sv -l typedef_test_3.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_0.sv -l typedef_test_0.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_26.sv -l typedef_test_26.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_13.sv -l typedef_test_13.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_20.sv -l typedef_test_20.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_6.sv -l typedef_test_6.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_11.sv -l typedef_test_11.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_8__bad.sv -l typedef_test_8__bad.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_1.sv -l typedef_test_1.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_24.sv -l typedef_test_24.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_23.sv -l typedef_test_23.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_21.sv -l typedef_test_21.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_2.sv -l typedef_test_2.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_18.sv -l typedef_test_18.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_14.sv -l typedef_test_14.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_25__bad.sv -l typedef_test_25__bad.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_25.sv -l typedef_test_25.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_28__bad.sv -l typedef_test_28__bad.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_10.sv -l typedef_test_10.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_7.sv -l typedef_test_7.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_19.sv -l typedef_test_19.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_5.sv -l typedef_test_5.sv.log
-cd generic/typedef -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns typedef_test_22.sv -l typedef_test_22.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17.5--interleaving-productions-rand-join_3.sv -l 18.17.5--interleaving-productions-rand-join_3.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.15--manually-seeding-randomize_1.sv -l 18.15--manually-seeding-randomize_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17.5--interleaving-productions-rand-join_2.sv -l 18.17.5--interleaving-productions-rand-join_2.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.7--in-line-constraints--randomize_1.sv -l 18.7--in-line-constraints--randomize_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.13.1--urandom_1.sv -l 18.13.1--urandom_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.14--soft-constraints_1.sv -l 18.5.14--soft-constraints_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.11.1--in-line-constraint-checker_1.sv -l 18.11.1--in-line-constraint-checker_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.14.3--object-stability_1.sv -l 18.14.3--object-stability_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17.1--random-production-weights_0.sv -l 18.17.1--random-production-weights_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.13.2--urandom_range_1.sv -l 18.13.2--urandom_range_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.13.4--get_randstate_0.sv -l 18.13.4--get_randstate_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17.6--aborting-productions-break-and-return_1.sv -l 18.17.6--aborting-productions-break-and-return_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.11--static-constraint-blocks_1.sv -l 18.5.11--static-constraint-blocks_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17.5--interleaving-productions-rand-join_1.sv -l 18.17.5--interleaving-productions-rand-join_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.7.1--local-scope-resolution_0.sv -l 18.7.1--local-scope-resolution_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.14.2--thread-stability_1.sv -l 18.14.2--thread-stability_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.12--randomization-of-scope-variables_0.sv -l 18.12--randomization-of-scope-variables_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.14.2--discarding-soft-constraints_2.sv -l 18.5.14.2--discarding-soft-constraints_2.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.14--random-stability_1.sv -l 18.14--random-stability_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.4--distribution_1.sv -l 18.5.4--distribution_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.14.2--discarding-soft-constraints_5.sv -l 18.5.14.2--discarding-soft-constraints_5.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.7--in-line-constraints--randomize_4.sv -l 18.7--in-line-constraints--randomize_4.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.2--pure-constraint_0.sv -l 18.5.2--pure-constraint_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.7--if-else-constraints_2.sv -l 18.5.7--if-else-constraints_2.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.2--pure-constraint_2.sv -l 18.5.2--pure-constraint_2.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.7--if-else-constraints_1.sv -l 18.5.7--if-else-constraints_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.12--functions-in-constraint_1.sv -l 18.5.12--functions-in-constraint_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.14.2--discarding-soft-constraints_3.sv -l 18.5.14.2--discarding-soft-constraints_3.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17.5--interleaving-productions-rand-join_0.sv -l 18.17.5--interleaving-productions-rand-join_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.9--global-constraints_1.sv -l 18.5.9--global-constraints_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17--random-sequence-generation-randsequence_2.sv -l 18.17--random-sequence-generation-randsequence_2.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17.1--random-production-weights_1.sv -l 18.17.1--random-production-weights_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.14.1--soft-constraint-priorities_2.sv -l 18.5.14.1--soft-constraint-priorities_2.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.12--randomization-of-scope-variables_1.sv -l 18.12--randomization-of-scope-variables_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.8.1--foreach-iterative-constraints_0.sv -l 18.5.8.1--foreach-iterative-constraints_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.11--static-constraint-blocks_0.sv -l 18.5.11--static-constraint-blocks_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.13.1--urandom_2.sv -l 18.13.1--urandom_2.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.8--disabling-random-variables-with-rand_mode_3.sv -l 18.8--disabling-random-variables-with-rand_mode_3.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17.2--if-else-production-statements_3.sv -l 18.17.2--if-else-production-statements_3.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5--constraint-blocks_1.sv -l 18.5--constraint-blocks_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.7--in-line-constraints--randomize_3.sv -l 18.7--in-line-constraints--randomize_3.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.15--manually-seeding-randomize_0.sv -l 18.15--manually-seeding-randomize_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17.2--if-else-production-statements_1.sv -l 18.17.2--if-else-production-statements_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.1--explicit-external-constraint_1.sv -l 18.5.1--explicit-external-constraint_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.2--pure-constraint_3.sv -l 18.5.2--pure-constraint_3.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.13.5--set_randstate_0.sv -l 18.13.5--set_randstate_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.3--set-membership_0.sv -l 18.5.3--set-membership_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17.2--if-else-production-statements_0.sv -l 18.17.2--if-else-production-statements_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.6.2--post-randomize_method_0.sv -l 18.6.2--post-randomize_method_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17.7--value-passing-between-productions_1.sv -l 18.17.7--value-passing-between-productions_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17.2--if-else-production-statements_2.sv -l 18.17.2--if-else-production-statements_2.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.16--random-weighted-case-randcase_0.sv -l 18.16--random-weighted-case-randcase_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.7--if-else-constraints_3.sv -l 18.5.7--if-else-constraints_3.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.6.3--behavior-of-randomization-methods_3.sv -l 18.6.3--behavior-of-randomization-methods_3.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.13.1--urandom_3.sv -l 18.13.1--urandom_3.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.13--constraint-guards_1.sv -l 18.5.13--constraint-guards_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.8.2--array-reduction-iterative-constraints_1.sv -l 18.5.8.2--array-reduction-iterative-constraints_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.14--soft-constraints_0.sv -l 18.5.14--soft-constraints_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.13--constraint-guards_0.sv -l 18.5.13--constraint-guards_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.14--random-stability_0.sv -l 18.14--random-stability_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.16--random-weighted-case-randcase_3.sv -l 18.16--random-weighted-case-randcase_3.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.14.1--soft-constraint-priorities_3.sv -l 18.5.14.1--soft-constraint-priorities_3.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.6.2--post-randomize_method_1.sv -l 18.6.2--post-randomize_method_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.12.1--adding-constraints-to-scope-variables_0.sv -l 18.12.1--adding-constraints-to-scope-variables_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.1--implicit-external-constraint_0.sv -l 18.5.1--implicit-external-constraint_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17.4--repeat-production-statements_0.sv -l 18.17.4--repeat-production-statements_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.1--explicit-external-constraint_0.sv -l 18.5.1--explicit-external-constraint_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.7--in-line-constraints--randomize_0.sv -l 18.7--in-line-constraints--randomize_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.5--uniqueness-constraints_0.sv -l 18.5.5--uniqueness-constraints_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.9--controlling-constraints-with-constraint_mode_1.sv -l 18.9--controlling-constraints-with-constraint_mode_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.14.2--discarding-soft-constraints_1.sv -l 18.5.14.2--discarding-soft-constraints_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.16--random-weighted-case-randcase_1.sv -l 18.16--random-weighted-case-randcase_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.8--disabling-random-variables-with-rand_mode_5.sv -l 18.8--disabling-random-variables-with-rand_mode_5.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17--random-sequence-generation-randsequence_3.sv -l 18.17--random-sequence-generation-randsequence_3.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.7--if-else-constraints_0.sv -l 18.5.7--if-else-constraints_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.13.1--urandom_0.sv -l 18.13.1--urandom_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.2--pure-constraint_1.sv -l 18.5.2--pure-constraint_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.14.1--soft-constraint-priorities_1.sv -l 18.5.14.1--soft-constraint-priorities_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.5--uniqueness-constraints_1.sv -l 18.5.5--uniqueness-constraints_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.17.4--repeat-production-statements_1.sv -l 18.17.4--repeat-production-statements_1.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.16--random-weighted-case-randcase_2.sv -l 18.16--random-weighted-case-randcase_2.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.14.2--thread-stability_0.sv -l 18.14.2--thread-stability_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.6.1--randomize-method_0.sv -l 18.6.1--randomize-method_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.10--dynamic-constraint-modification_0.sv -l 18.10--dynamic-constraint-modification_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.5.8.2--array-reduction-iterative-constraints_0.sv -l 18.5.8.2--array-reduction-iterative-constraints_0.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.14--random-stability_3.sv -l 18.14--random-stability_3.sv.log
-cd chapter-18 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 18.6.2--pre-randomize-method_1.sv -l 18.6.2--pre-randomize-method_1.sv.log
